product_id,product_name,category,price
1,Consider,Sports,120.22
2,Cost,Sports,282.28
3,Five,Clothing,148.14
4,Section,Electronics,679.93
5,A,Books,96.07
6,Particular,Beauty,41.46
7,Know,Electronics,226.45
8,Difference,Books,606.0
9,Else,Books,206.85
10,Movement,Sports,704.31
11,Fly,Beauty,228.24
12,Stand,Books,285.41
13,Source,Toys,16.43
14,Mention,Toys,168.06
15,Human,Beauty,346.85
16,Again,Clothing,223.16
17,Enter,Toys,343.23
18,True,Electronics,386.13
19,Customer,Home & Kitchen,849.02
20,Avoid,Books,271.88
21,Fine,Electronics,732.43
22,Decision,Books,133.58
23,Answer,Beauty,88.01
24,Pm,Home & Kitchen,831.11
25,Size,Books,886.6
26,Necessary,Home & Kitchen,581.58
27,Necessary,Sports,78.86
28,Wear,Sports,235.62
29,Stand,Home & Kitchen,985.37
30,Year,Toys,240.46
31,Pass,Electronics,386.32
32,American,Beauty,639.33
33,Real,Home & Kitchen,171.03
34,Quickly,Home & Kitchen,217.41
35,Also,Home & Kitchen,704.8
36,Vote,Sports,651.56
37,Attorney,Books,638.63
38,Rate,Books,731.84
39,Beyond,Clothing,467.64
40,Condition,Home & Kitchen,989.63
41,Modern,Sports,691.28
42,Exist,Clothing,687.77
43,Particularly,Toys,770.63
44,Enough,Electronics,236.76
45,Late,Electronics,807.0
46,Step,Beauty,275.06
47,Light,Clothing,914.0
48,Else,Books,877.6
49,Parent,Home & Kitchen,220.5
50,Country,Beauty,401.68
51,At,Sports,464.26
52,Image,Home & Kitchen,148.23
53,Through,Sports,565.75
54,Side,Home & Kitchen,749.54
55,Something,Beauty,898.84
56,Animal,Beauty,368.38
57,Up,Clothing,514.43
58,Center,Electronics,758.22
59,Resource,Toys,118.55
60,Fall,Sports,168.38
61,Over,Sports,427.94
62,Dark,Electronics,390.92
63,Black,Books,996.16
64,Break,Books,258.9
65,Team,Books,862.17
66,Simple,Electronics,683.48
67,Mr,Electronics,684.89
68,Boy,Books,753.37
69,Make,Toys,644.55
70,Late,Electronics,300.57
71,Style,Clothing,459.19
72,Raise,Sports,877.09
73,Much,Home & Kitchen,972.17
74,Become,Toys,186.87
75,Early,Electronics,871.81
76,Seek,Home & Kitchen,843.25
77,Century,Books,612.88
78,Chair,Clothing,380.17
79,Shake,Clothing,543.99
80,Agency,Toys,923.21
81,Public,Electronics,602.96
82,Ever,Beauty,29.28
83,Only,Home & Kitchen,879.93
84,Control,Toys,808.71
85,Quality,Clothing,67.35
86,Try,Books,947.48
87,You,Electronics,734.59
88,Source,Toys,78.52
89,Most,Toys,537.38
90,Tonight,Clothing,137.11
91,Source,Beauty,947.38
92,Own,Clothing,272.41
93,Next,Toys,610.53
94,Thus,Clothing,929.62
95,Find,Toys,732.63
96,Bad,Clothing,715.82
97,Republican,Beauty,995.2
98,Always,Sports,379.69
99,Something,Books,456.97
100,Mouth,Clothing,232.45
101,Under,Home & Kitchen,30.82
102,Exist,Books,237.81
103,Establish,Clothing,17.12
104,With,Sports,634.79
